Info: constrained 'i_clk' to bel 'X12/Y31/io1'
Info: constraining clock net 'i_clk' to 12.00 MHz
Info: constrained 'i_rst' to bel 'X19/Y0/io1'
Info: constrained 'o_txd' to bel 'X15/Y0/io0'
Info: constrained 'i_rxd' to bel 'X13/Y0/io1'
Info: constrained 'led[3]' to bel 'X18/Y31/io1'
Info: constrained 'led[2]' to bel 'X18/Y0/io1'
Info: constrained 'led[1]' to bel 'X19/Y31/io1'
Info: constrained 'led[0]' to bel 'X18/Y31/io0'
Info: constrained 'buttons[0]' to bel 'X16/Y0/io0'
Info: constrained 'buttons[1]' to bel 'X22/Y0/io1'
Info: constrained 'buttons[2]' to bel 'X21/Y0/io1'
Info: constrained 'o_flash_ss' to bel 'X24/Y0/io1'
Info: constrained 'o_flash_sck' to bel 'X24/Y0/io0'
Info: constrained 'o_flash_mosi' to bel 'X23/Y0/io0'
Info: constrained 'i_flash_miso' to bel 'X23/Y0/io1'

Info: Packing constants..
Info: servant.u_servant_uart.uart_transmitter.cBitSent_SB_LUT4_I2.I0$const user servant.u_servant_uart.uart_transmitter.cBitSent_SB_LUT4_I2
Info: servant.u_servant_uart.uart_transmitter.cBitSent_SB_DFF_Q_D_SB_LUT4_O.I1$const user servant.u_servant_uart.uart_transmitter.cBitSent_SB_DFF_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBitSent_SB_DFF_Q_D_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBitSent_SB_DFF_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBitIndex_SB_DFFE_Q_D_SB_LUT4_O_I3_SB_CARRY_CO.I0$const user servant.u_servant_uart.uart_transmitter.cBitIndex_SB_DFFE_Q_D_SB_LUT4_O_I3_SB_CARRY_CO
Info: servant.u_servant_uart.uart_transmitter.cBitIndex_SB_DFFE_Q_D_SB_LUT4_O.I1$const user servant.u_servant_uart.uart_transmitter.cBitIndex_SB_DFFE_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBitIndex_SB_DFFE_Q_D_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBitIndex_SB_DFFE_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBitIndex_SB_DFFE_Q_2_D_SB_LUT4_O.I2$const user servant.u_servant_uart.uart_transmitter.cBitIndex_SB_DFFE_Q_2_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBitIndex_SB_DFFE_Q_2_D_SB_LUT4_O.I1$const user servant.u_servant_uart.uart_transmitter.cBitIndex_SB_DFFE_Q_2_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBitIndex_SB_DFFE_Q_2_D_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBitIndex_SB_DFFE_Q_2_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBitIndex_SB_DFFE_Q_1_D_SB_LUT4_O.I1$const user servant.u_servant_uart.uart_transmitter.cBitIndex_SB_DFFE_Q_1_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_transmitter.cBitIndex_SB_DFFE_Q_1_D_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_transmitter.cBitIndex_SB_DFFE_Q_1_D_SB_LUT4_O
Info: servant.u_servant_uart.uart_hp_SB_LUT4_I2.I0$const user servant.u_servant_uart.uart_hp_SB_LUT4_I2
Info: servant.u_servant_uart.uart_hp_SB_DFFE_Q_E_SB_LUT4_O.I0$const user servant.u_servant_uart.uart_hp_SB_DFFE_Q_E_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cTimer_SB_DFFESS_Q_S_SB_LUT4_O.I0$const user servant.u_servant_uart.u_rx.cTimer_SB_DFFESS_Q_S_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cTimer_SB_DFFESS_Q_D_SB_LUT4_O_I3_SB_CARRY_CO.I1$const user servant.u_servant_uart.u_rx.cTimer_SB_DFFESS_Q_D_SB_LUT4_O_I3_SB_CARRY_CO
Info: servant.u_servant_uart.u_rx.cTimer_SB_DFFESS_Q_D_SB_LUT4_O.I2$const user servant.u_servant_uart.u_rx.cTimer_SB_DFFESS_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cTimer_SB_DFFESR_Q_D_SB_LUT4_O.I1$const user servant.u_servant_uart.u_rx.cTimer_SB_DFFESR_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cTimer_SB_DFFESR_Q_D_SB_LUT4_O.I0$const user servant.u_servant_uart.u_rx.cTimer_SB_DFFESR_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cTimer_SB_DFFESR_Q_1_D_SB_LUT4_O_I3_SB_LUT4_O.I2$const user servant.u_servant_uart.u_rx.cTimer_SB_DFFESR_Q_1_D_SB_LUT4_O_I3_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cTimer_SB_DFFESR_Q_1_D_SB_LUT4_O_I3_SB_LUT4_O.I0$const user servant.u_servant_uart.u_rx.cTimer_SB_DFFESR_Q_1_D_SB_LUT4_O_I3_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cTimerIsZero_SB_LUT4_I1_I2_SB_LUT4_O.I0$const user servant.u_servant_uart.u_rx.cTimerIsZero_SB_LUT4_I1_I2_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cTimerIsZero_SB_LUT4_I1_1_I2_SB_LUT4_O.I0$const user servant.u_servant_uart.u_rx.cTimerIsZero_SB_LUT4_I1_1_I2_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cTimerIsZero_SB_DFFE_Q_D_SB_LUT4_O.I0$const user servant.u_servant_uart.u_rx.cTimerIsZero_SB_DFFE_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cState_SB_DFFESR_Q_D_SB_LUT4_O_I3_SB_LUT4_O.I0$const user servant.u_servant_uart.u_rx.cState_SB_DFFESR_Q_D_SB_LUT4_O_I3_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cState_SB_DFFESR_Q_2_D_SB_LUT4_O_I0_SB_LUT4_O.I1$const user servant.u_servant_uart.u_rx.cState_SB_DFFESR_Q_2_D_SB_LUT4_O_I0_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cState_SB_DFFESR_Q_2_D_SB_LUT4_O_I0_SB_LUT4_O.I0$const user servant.u_servant_uart.u_rx.cState_SB_DFFESR_Q_2_D_SB_LUT4_O_I0_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cState_SB_DFFESR_Q_1_D_SB_LUT4_O.I0$const user servant.u_servant_uart.u_rx.cState_SB_DFFESR_Q_1_D_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cReceived_SB_DFFESR_Q_D_SB_LUT4_O.I1$const user servant.u_servant_uart.u_rx.cReceived_SB_DFFESR_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cReceived_SB_DFFESR_Q_D_SB_LUT4_O.I0$const user servant.u_servant_uart.u_rx.cReceived_SB_DFFESR_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cBitCounter_SB_DFFESR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO.I0$const user servant.u_servant_uart.u_rx.cBitCounter_SB_DFFESR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO
Info: servant.u_servant_uart.u_rx.cBitCounter_SB_DFFESR_Q_D_SB_LUT4_O.I1$const user servant.u_servant_uart.u_rx.cBitCounter_SB_DFFESR_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cBitCounter_SB_DFFESR_Q_D_SB_LUT4_O.I0$const user servant.u_servant_uart.u_rx.cBitCounter_SB_DFFESR_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cBitCounter_SB_DFFESR_Q_2_D_SB_LUT4_O.I2$const user servant.u_servant_uart.u_rx.cBitCounter_SB_DFFESR_Q_2_D_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cBitCounter_SB_DFFESR_Q_2_D_SB_LUT4_O.I1$const user servant.u_servant_uart.u_rx.cBitCounter_SB_DFFESR_Q_2_D_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cBitCounter_SB_DFFESR_Q_2_D_SB_LUT4_O.I0$const user servant.u_servant_uart.u_rx.cBitCounter_SB_DFFESR_Q_2_D_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cBitCounter_SB_DFFESR_Q_1_D_SB_LUT4_O.I1$const user servant.u_servant_uart.u_rx.cBitCounter_SB_DFFESR_Q_1_D_SB_LUT4_O
Info: servant.u_servant_uart.u_rx.cBitCounter_SB_DFFESR_Q_1_D_SB_LUT4_O.I0$const user servant.u_servant_uart.u_rx.cBitCounter_SB_DFFESR_Q_1_D_SB_LUT4_O
Info: servant.u_servant_uart.o_cpu_rdt_SB_DFFE_Q_E_SB_LUT4_O.I0$const user servant.u_servant_uart.o_cpu_rdt_SB_DFFE_Q_E_SB_LUT4_O
Info: servant.u_servant_uart.o_cpu_rdt_SB_DFFE_Q_7_D_SB_LUT4_O_I2_SB_DFFER_Q_E_SB_LUT4_O.I1$const user servant.u_servant_uart.o_cpu_rdt_SB_DFFE_Q_7_D_SB_LUT4_O_I2_SB_DFFER_Q_E_SB_LUT4_O
Info: servant.u_servant_uart.o_cpu_rdt_SB_DFFE_Q_7_D_SB_LUT4_O_I2_SB_DFFER_Q_E_SB_LUT4_O.I0$const user servant.u_servant_uart.o_cpu_rdt_SB_DFFE_Q_7_D_SB_LUT4_O_I2_SB_DFFER_Q_E_SB_LUT4_O
Info: servant.u_servant_uart.o_cpu_rdt_SB_DFFE_Q_7_D_SB_LUT4_O.I0$const user servant.u_servant_uart.o_cpu_rdt_SB_DFFE_Q_7_D_SB_LUT4_O
Info: servant.u_servant_uart.i_cpu_cyc_SB_LUT4_O_I2_SB_LUT4_O.I0$const user servant.u_servant_uart.i_cpu_cyc_SB_LUT4_O_I2_SB_LUT4_O
Info: servant.u_servant_uart.i_cpu_cyc_SB_LUT4_O.I1$const user servant.u_servant_uart.i_cpu_cyc_SB_LUT4_O
Info: servant.u_servant_uart.i_cpu_cyc_SB_LUT4_O.I0$const user servant.u_servant_uart.i_cpu_cyc_SB_LUT4_O
Info: servant.u_servant_uart.i_cpu_cyc_SB_LUT4_I3_1.I0$const user servant.u_servant_uart.i_cpu_cyc_SB_LUT4_I3_1
Info: servant.u_servant_uart.i_cpu_cyc_SB_LUT4_I3.I0$const user servant.u_servant_uart.i_cpu_cyc_SB_LUT4_I3
Info: servant.u_servant_uart.fsm_uart_tx_i.cnt_SB_LUT4_I1_1.I0$const user servant.u_servant_uart.fsm_uart_tx_i.cnt_SB_LUT4_I1_1
Info: servant.u_servant_uart.fsm_uart_tx_i.cnt_SB_LUT4_I1.I0$const user servant.u_servant_uart.fsm_uart_tx_i.cnt_SB_LUT4_I1
Info: servant.u_servant_uart.fsm_uart_tx_i.cnt_SB_DFFESR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO.I0$const user servant.u_servant_uart.fsm_uart_tx_i.cnt_SB_DFFESR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO
Info: servant.u_servant_uart.fsm_uart_tx_i.cnt_SB_DFFESR_Q_D_SB_LUT4_O.I1$const user servant.u_servant_uart.fsm_uart_tx_i.cnt_SB_DFFESR_Q_D_SB_LUT4_O
Info: servant.u_servant_uart.fsm_uart_tx_i.cnt_SB_DFFESR_Q_3_D_SB_LUT4_O.I1$const user servant.u_servant_uart.fsm_uart_tx_i.cnt_SB_DFFESR_Q_3_D_SB_LUT4_O
Info: servant.u_servant_uart.fsm_uart_tx_i.cnt_SB_DFFESR_Q_3_D_SB_LUT4_O.I0$const user servant.u_servant_uart.fsm_uart_tx_i.cnt_SB_DFFESR_Q_3_D_SB_LUT4_O
Info: servant.u_servant_uart.fsm_uart_tx_i.cnt_SB_DFFESR_Q_2_D_SB_LUT4_O.I1$const user servant.u_servant_uart.fsm_uart_tx_i.cnt_SB_DFFESR_Q_2_D_SB_LUT4_O
Info: servant.u_servant_uart.fsm_uart_tx_i.cnt_SB_DFFESR_Q_1_D_SB_LUT4_O_I3_SB_CARRY_CO.I0$const user servant.u_servant_uart.fsm_uart_tx_i.cnt_SB_DFFESR_Q_1_D_SB_LUT4_O_I3_SB_CARRY_CO
Info: servant.u_servant_uart.fsm_uart_tx_i.cnt_SB_DFFESR_Q_1_D_SB_LUT4_O.I1$const user servant.u_servant_uart.fsm_uart_tx_i.cnt_SB_DFFESR_Q_1_D_SB_LUT4_O
Info: servant.timer_slow.wr_en_SB_LUT4_O_I1_SB_LUT4_O.I0$const user servant.timer_slow.wr_en_SB_LUT4_O_I1_SB_LUT4_O
Info: servant.timer_slow.wr_en_SB_LUT4_I3.I1$const user servant.timer_slow.wr_en_SB_LUT4_I3
Info: servant.timer_slow.wr_en_SB_LUT4_I3.I0$const user servant.timer_slow.wr_en_SB_LUT4_I3
Info: servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_LUT4_O.I2$const user servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_LUT4_O
Info: servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_LUT4_O.I1$const user servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_LUT4_O
Info: servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_LUT4_O.I0$const user servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_LUT4_O
Info: servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_I1_SB_LUT4_O.I2$const user servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_I1_SB_LUT4_O
Info: servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_I1_SB_LUT4_O.I1$const user servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_I1_SB_LUT4_O
Info: servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_I1_SB_LUT4_O.I0$const user servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_I1_SB_LUT4_O
Info: servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O.I2$const user servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O
Info: servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O.I1$const user servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O
Info: servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O.I0$const user servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O
Info: servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O.I2$const user servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O
Info: servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O.I1$const user servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O
Info: servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O.I0$const user servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O
Info: servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O.I2$const user servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O
Info: servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O.I1$const user servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O
Info: servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O.I0$const user servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O
Info: servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O.I2$const user servant.timer_slow.o_irq_SB_DFFR_Q_D_SB_LUT4_O_I1_SB_LUT4_O_I2_SB_CARRY_I1_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_CO_SB_CARRY_CI_I1_SB_LUT4_O
